<Limit GET HEAD POST>
order deny,allow
deny from 80.244.222.64/26
deny from 80.244.222.128/26
deny from 80.244.222.192/27
deny from 80.244.222.224/29
deny from 80.244.222.240/28
deny from 80.244.223.0/29
deny from 80.244.223.16/28
deny from 80.244.223.40/29
deny from 80.244.223.48/28
deny from 80.244.223.64/27
deny from 80.244.253.32/30
deny from 80.245.42.0/24
deny from 80.245.61.0/24
deny from 80.247.64.0/21
deny from 80.247.72.0/25
deny from 80.247.72.128/26
deny from 80.247.72.192/28
deny from 80.247.72.224/27
deny from 80.247.73.0/24
deny from 80.247.74.0/23
deny from 80.247.76.16/28
deny from 80.247.76.32/27
deny from 80.247.76.64/26
deny from 80.247.76.128/25
deny from 80.247.77.0/26
deny from 80.247.77.64/27
deny from 80.247.77.96/31
deny from 80.247.77.99/32
deny from 80.247.77.100/30
deny from 80.247.77.104/29
deny from 80.247.77.112/28
deny from 80.247.77.128/25
deny from 80.247.78.0/23
deny from 80.249.32.0/20
deny from 80.252.192.0/20
deny from 80.252.224.0/20
deny from 80.253.32.0/20
deny from 80.254.192.0/20
deny from 80.255.6.96/27
deny from 80.255.12.160/27
deny from 81.16.180.56/29
deny from 81.21.16.0/20
deny from 81.21.128.0/21
deny from 81.23.80.0/20
deny from 81.24.224.0/20
deny from 81.25.96.0/20
deny from 81.25.202.128/25
deny from 81.26.192.0/21
deny from 81.27.128.0/20
deny from 81.27.176.0/20
deny from 81.28.240.0/23
deny from 81.28.243.0/24
deny from 81.28.244.0/22
deny from 81.28.248.0/21
deny from 81.29.176.0/20
deny from 81.29.193.0/24
deny from 81.29.194.0/24
deny from 81.29.196.0/22
deny from 81.29.200.0/24
deny from 81.29.201.32/27
deny from 81.29.201.64/26
deny from 81.29.201.128/26
deny from 81.29.201.224/27
deny from 81.29.202.0/23
deny from 81.29.204.0/22
deny from 81.29.208.0/22
deny from 81.29.213.0/24
deny from 81.29.214.0/23
deny from 81.29.217.0/24
deny from 81.29.218.0/23
deny from 81.29.220.0/22
deny from 81.29.224.0/20
deny from 81.30.0.0/19
deny from 81.31.144.0/20
deny from 81.31.193.8/29
deny from 81.31.193.64/30
deny from 81.31.193.88/29
deny from 81.31.193.100/30
deny from 81.31.193.112/30
deny from 81.31.193.152/30
deny from 81.31.193.220/30
deny from 81.31.194.140/30
deny from 81.31.195.8/30
deny from 81.31.195.56/29
deny from 81.31.195.212/30
deny from 81.31.196.0/29
deny from 81.31.196.44/30
deny from 81.31.196.116/30
deny from 81.31.196.120/30
deny from 81.31.196.228/30
deny from 81.31.196.240/30
deny from 81.31.197.36/30
deny from 81.31.198.120/30
deny from 81.31.199.40/30
deny from 81.31.200.80/30
deny from 81.31.201.60/30
deny from 81.31.202.200/29
deny from 81.72.0.0/14
deny from 81.81.0.0/16
deny from 81.85.25.0/24
deny from 81.88.48.0/20
deny from 81.88.224.0/19
deny from 81.92.32.0/20
deny from 81.93.32.0/20
deny from 81.94.60.32/27
deny from 81.94.61.0/24
deny from 81.94.62.0/24
deny from 81.112.0.0/12
deny from 81.174.0.0/17
deny from 81.200.128.0/20
deny from 81.200.191.64/27
deny from 81.200.224.0/20
deny from 81.201.0.0/20
deny from 81.208.0.0/18
deny from 81.208.64.0/20
deny from 81.208.80.0/21
deny from 81.208.88.0/22
deny from 81.208.92.0/23
deny from 81.208.95.0/24
deny from 81.208.96.0/19
deny from 82.48.0.0/12
deny from 82.84.0.0/15
deny from 82.88.0.0/14
deny from 82.104.0.0/14
deny from 82.112.192.0/19
deny from 82.113.192.0/19
deny from 82.115.160.0/19
deny from 82.119.32.0/19
deny from 82.119.192.0/19
deny from 82.143.0.0/18
deny from 82.145.96.0/19
deny from 82.145.160.0/19
deny from 82.149.32.0/19
deny from 82.165.17.0/24
deny from 82.165.164.0/23
deny from 82.184.0.0/13
deny from 82.193.0.0/19
deny from 82.193.32.0/21
deny from 82.193.40.0/24
deny from 82.193.42.0/23
deny from 82.193.44.0/22
deny from 82.193.48.0/20
deny from 82.210.233.192/28
deny from 82.210.233.208/29
deny from 82.211.6.0/24
deny from 82.211.10.0/23
deny from 82.211.12.0/24
deny from 82.211.14.0/24
deny from 82.211.16.0/24
deny from 82.211.24.0/24
deny from 82.211.29.0/24
deny from 82.211.35.0/24
deny from 82.213.64.0/18
deny from 82.215.128.0/18
deny from 83.103.0.0/17
deny from 83.136.104.0/21
deny from 83.136.144.0/21
deny from 83.137.56.0/21
deny from 83.137.104.0/21
deny from 83.137.160.0/21
deny from 83.137.232.0/21
deny from 83.139.192.0/18
deny from 83.147.64.0/18
deny from 83.149.128.0/18
deny from 83.168.218.0/24
deny from 83.175.0.0/18
deny from 83.211.0.0/16
deny from 83.216.160.0/19
deny from 83.220.0.0/19
deny from 83.221.96.0/19
deny from 83.224.0.0/15
deny from 84.17.32.0/19
deny from 84.18.128.0/20
deny from 84.18.144.0/25
deny from 84.18.144.128/28
deny from 84.18.144.144/30
deny from 84.18.144.152/29
deny from 84.18.144.160/27
deny from 84.18.144.192/26
deny from 84.18.145.0/24
deny from 84.18.146.0/23
deny from 84.18.148.0/22
deny from 84.18.152.0/21
deny from 84.33.0.0/21
deny from 84.33.8.0/23
deny from 84.33.12.0/24
deny from 84.33.14.0/23
deny from 84.33.16.0/23
deny from 84.33.19.0/24
deny from 84.33.20.0/22
deny from 84.33.25.128/25
deny from 84.33.27.0/24
deny from 84.33.28.0/24
deny from 84.33.30.0/23
deny from 84.33.32.0/24
deny from 84.33.34.0/23
deny from 84.33.36.0/22
deny from 84.33.40.0/21
deny from 84.33.48.0/20
deny from 84.33.66.0/23
deny from 84.33.68.0/22
deny from 84.33.72.0/21
deny from 84.33.80.0/20
deny from 84.33.96.0/19
deny from 84.33.128.0/24
deny from 84.33.137.0/24
deny from 84.33.138.0/23
deny from 84.33.140.0/22
deny from 84.33.144.0/20
deny from 84.33.160.0/19
deny from 84.33.192.0/21
deny from 84.33.200.0/23
deny from 84.33.202.0/24
deny from 84.33.204.0/22
deny from 84.33.208.0/21
deny from 84.33.216.0/22
deny from 84.33.220.0/24
deny from 84.33.222.0/23
deny from 84.33.224.0/19
deny from 84.38.48.0/20
deny from 84.39.184.0/21
deny from 84.200.1.0/24
deny from 84.200.26.0/24
deny from 84.200.41.0/26
deny from 84.200.66.128/25
deny from 84.200.119.0/24
deny from 84.200.120.0/23
deny from 84.200.123.0/24
deny from 84.200.124.0/23
deny from 84.200.146.0/23
deny from 84.200.202.0/23
deny from 84.200.204.0/23
deny from 84.220.0.0/14
deny from 84.233.128.0/25
deny from 84.233.128.128/26
deny from 84.233.128.192/28
deny from 84.233.128.208/29
deny from 84.233.128.224/27
deny from 84.233.154.0/23
deny from 84.233.156.0/24
deny from 84.233.196.0/23
deny from 84.233.226.0/24
deny from 84.233.233.0/24
deny from 84.233.235.0/24
deny from 84.233.239.0/24
deny from 84.233.241.0/24
deny from 84.233.242.0/27
deny from 84.233.242.64/27
deny from 84.233.246.0/23
deny from 84.233.254.0/24
deny from 84.235.219.0/24
deny from 84.240.128.0/18
deny from 84.246.144.0/24
deny from 84.246.145.0/30
deny from 84.246.145.4/31
deny from 84.246.145.6/32
deny from 84.246.145.8/29
deny from 84.246.145.16/28
deny from 84.246.145.32/27
deny from 84.246.145.64/26
deny from 84.246.145.128/25
deny from 84.246.146.0/23
deny from 84.246.148.0/22
deny from 84.246.249.128/28
deny from 84.247.192.0/18
deny from 84.253.128.0/18
deny from 84.254.133.0/24
deny from 84.254.134.0/24
deny from 84.254.135.0/30
deny from 84.254.135.4/32
deny from 84.254.135.49/32
deny from 84.254.135.50/31
deny from 84.254.135.52/30
deny from 84.254.135.56/29
deny from 84.254.135.128/26
deny from 84.254.136.0/23
deny from 84.254.144.0/23
deny from 84.254.149.0/24
deny from 84.254.153.0/24
deny from 84.254.155.0/24
deny from 84.254.161.0/24
deny from 84.254.163.0/24
deny from 84.254.164.0/23
deny from 84.254.166.0/26
deny from 84.254.166.128/25
deny from 84.254.170.0/24
deny from 84.254.176.0/23
deny from 84.254.180.0/22
deny from 84.254.184.0/32
deny from 84.254.184.9/32
deny from 84.254.184.10/31
deny from 84.254.184.12/30
deny from 84.254.184.16/30
deny from 84.254.184.20/32
deny from 84.254.184.25/32
deny from 84.254.184.26/31
deny from 84.254.184.28/30
deny from 84.254.184.32/29
deny from 84.254.184.40/30
deny from 84.254.184.44/32
deny from 84.254.184.65/32
deny from 84.254.184.66/31
deny from 84.254.184.68/32
deny from 84.254.184.73/32
deny from 84.254.184.74/31
deny from 84.254.184.76/30
deny from 84.254.184.80/32
deny from 84.254.184.85/32
deny from 84.254.184.86/31
deny from 84.254.184.88/32
deny from 84.254.184.97/32
deny from 84.254.184.98/31
deny from 84.254.184.100/30
deny from 84.254.184.104/29
deny from 84.254.184.112/28
deny from 84.254.184.192/26
deny from 84.254.191.192/26
deny from 84.255.224.0/24
deny from 84.255.235.0/24
deny from 84.255.236.0/24
deny from 85.18.0.0/16
deny from 85.20.0.0/16
deny from 85.31.160.0/21
deny from 85.32.0.0/15
deny from 85.34.0.0/16
deny from 85.35.0.0/17
deny from 85.35.128.0/18
deny from 85.35.192.0/19
deny from 85.35.224.0/20
deny from 85.35.240.0/26
deny from 85.35.240.80/28
deny from 85.35.240.96/27
deny from 85.35.240.128/25
deny from 85.35.241.0/24
deny from 85.35.242.0/23
deny from 85.35.244.0/22
deny from 85.35.248.0/21
deny from 85.36.0.0/14
deny from 85.40.0.0/13
deny from 85.88.192.0/19
deny from 85.89.128.0/19
deny from 85.94.192.0/19
deny from 85.116.128.0/19
deny from 85.116.224.0/19
deny from 85.118.144.0/21
deny from 85.119.40.0/21
deny from 85.119.176.0/21
deny from 85.158.80.0/21
deny from 85.158.217.0/24
deny from 85.158.219.0/24
deny from 85.159.144.0/21
deny from 85.159.176.0/21
deny from 85.159.192.0/21
deny from 85.159.200.0/22
deny from 85.159.204.0/27
deny from 85.159.204.48/28
deny from 85.159.204.64/26
deny from 85.159.204.128/29
deny from 85.159.204.144/28
deny from 85.159.204.160/27
deny from 85.159.204.200/29
deny from 85.159.204.208/28
deny from 85.159.204.224/27
deny from 85.159.205.0/24
deny from 85.159.206.0/23
deny from 85.197.97.181/32
deny from 85.197.97.182/31
deny from 85.197.97.184/29
deny from 85.197.97.192/30
deny from 85.205.64.0/21
deny from 85.205.78.0/23
deny from 85.205.144.0/22
deny from 85.205.152.0/22
deny from 85.205.158.0/23
deny from 85.205.200.0/21
deny from 85.205.226.0/23
deny from 85.205.234.0/23
deny from 85.205.236.0/24
deny from 85.205.242.0/24
deny from 85.205.244.0/23
deny from 85.235.128.0/19
deny from 85.239.160.0/19
deny from 86.109.128.0/19
deny from 86.110.128.0/19
deny from 87.0.0.0/11
deny from 87.121.119.0/24
deny from 87.236.160.0/21
deny from 87.238.0.0/19
deny from 87.241.0.0/19
deny from 87.241.32.0/20
deny from 87.241.49.0/24
deny from 87.241.50.0/23
deny from 87.241.52.0/22
deny from 87.241.56.0/22
deny from 87.241.61.0/24
deny from 87.241.62.0/23
deny from 87.247.232.0/21
deny from 87.248.48.0/20
deny from 87.248.134.128/25
deny from 87.248.144.0/24
deny from 87.248.150.0/24
deny from 87.248.156.0/24
deny from 87.250.64.0/19
deny from 87.253.96.0/22
deny from 87.253.100.0/23
deny from 87.253.102.0/24
deny from 87.253.104.0/21
deny from 87.253.112.0/20
deny from 88.32.0.0/11
deny from 88.80.64.0/19
deny from 88.81.160.0/19
deny from 88.86.160.0/20
deny from 88.86.176.0/25
deny from 88.86.176.128/26
deny from 88.86.176.192/27
deny from 88.86.177.0/24
deny from 88.86.178.0/23
deny from 88.86.180.0/22
deny from 88.86.184.0/21
deny from 88.87.96.0/19
deny from 88.149.128.0/18
deny from 88.149.192.0/21
deny from 88.149.200.0/23
deny from 88.149.202.0/26
deny from 88.149.202.64/27
deny from 88.149.202.96/29
deny from 88.149.202.112/28
deny from 88.149.202.128/25
deny from 88.149.203.0/24
deny from 88.149.204.0/22
deny from 88.149.208.0/20
deny from 88.149.224.0/19
deny from 88.200.84.128/25
deny from 88.202.0.0/21
deny from 88.202.10.0/23
deny from 88.202.12.0/23
deny from 88.202.16.0/24
deny from 88.202.20.0/24
deny from 88.202.22.0/23
deny from 88.202.24.0/22
deny from 88.202.28.0/24
deny from 88.202.30.0/23
deny from 88.202.32.0/24
deny from 88.202.34.0/23
deny from 88.202.37.0/24
deny from 88.202.38.0/23
deny from 88.202.40.0/22
deny from 88.202.46.0/23
deny from 88.202.55.0/24
deny from 88.202.56.0/22
deny from 88.202.68.0/22
deny from 88.202.72.0/21
deny from 88.202.80.0/20
deny from 88.202.96.0/21
deny from 88.202.107.144/28
deny from 88.202.107.160/27
deny from 88.202.107.192/26
deny from 88.202.108.0/28
deny from 88.202.111.144/28
deny from 88.202.111.160/27
deny from 88.202.111.192/26
deny from 88.202.114.0/24
deny from 88.202.116.0/22
deny from 88.202.122.0/23
deny from 88.202.126.0/23
deny from 88.213.128.0/18
deny from 88.221.144.0/21
deny from 89.17.160.0/19
deny from 89.21.192.0/19
deny from 89.31.48.0/20
deny from 89.31.72.0/21
deny from 89.31.149.168/29
deny from 89.31.200.0/21
deny from 89.96.0.0/15
deny from 89.105.64.0/19
deny from 89.107.88.0/21
deny from 89.107.104.0/21
deny from 89.118.0.0/15
deny from 89.143.123.0/24
deny from 89.143.202.0/23
deny from 89.143.206.0/23
deny from 89.145.160.128/25
deny from 89.145.161.0/24
deny from 89.145.162.0/23
deny from 89.145.164.0/22
deny from 89.148.128.0/18
deny from 89.149.186.17/32
deny from 89.149.186.18/32
deny from 89.149.186.25/32
deny from 89.149.186.26/32
deny from 89.149.188.77/32
deny from 89.149.188.81/32
deny from 89.149.188.153/32
deny from 89.149.188.157/32
deny from 89.149.188.161/32
deny from 89.149.188.165/32
deny from 89.149.189.89/32
deny from 89.149.189.109/32
deny from 89.149.190.177/32
deny from 89.150.32.0/19
deny from 89.163.210.0/23
deny from 89.163.212.0/23
deny from 89.184.96.0/19
deny from 89.186.64.0/19
deny from 89.188.128.0/19
deny from 89.189.32.0/19
deny from 89.190.160.0/21
deny from 89.190.168.0/22
deny from 89.190.172.0/25
deny from 89.190.172.128/27
deny from 89.190.172.160/29
deny from 89.190.172.172/30
deny from 89.190.172.176/28
deny from 89.190.172.192/26
deny from 89.190.173.0/24
deny from 89.190.174.0/23
deny from 89.190.176.0/22
deny from 89.190.180.0/24
deny from 89.190.181.0/25
deny from 89.190.181.128/26
deny from 89.190.181.192/28
deny from 89.190.181.208/29
deny from 89.190.181.224/27
deny from 89.190.182.0/23
deny from 89.190.184.0/21
deny from 89.202.144.0/26
deny from 89.202.144.104/29
deny from 89.202.144.112/28
deny from 89.202.144.128/25
deny from 89.202.145.0/24
deny from 89.202.146.32/27
deny from 89.202.146.128/25
deny from 89.202.147.0/25
deny from 89.202.147.192/26
deny from 89.202.181.0/28
deny from 89.202.181.32/27
deny from 89.202.181.64/26
deny from 89.202.181.160/27
deny from 89.202.181.192/26
deny from 89.202.198.0/25
deny from 89.202.198.192/26
deny from 89.202.199.0/24
deny from 89.202.204.0/24
deny from 89.202.223.32/27
deny from 89.202.224.0/23
deny from 89.202.228.0/25
deny from 89.202.229.0/24
deny from 89.202.230.0/26
deny from 89.202.230.64/27
deny from 89.202.230.104/29
deny from 89.202.230.112/28
deny from 89.202.230.128/25
deny from 89.202.231.0/24
deny from 89.202.232.0/24
deny from 89.202.235.0/24
deny from 89.202.236.0/23
deny from 89.202.238.0/24
deny from 89.202.241.0/24
deny from 89.202.243.0/24
deny from 89.202.244.0/24
deny from 89.202.246.0/24
deny from 89.202.247.0/26
deny from 89.202.247.128/25
deny from 89.202.248.0/24
deny from 89.202.249.0/29
deny from 89.202.249.16/28
deny from 89.202.249.32/27
deny from 89.202.249.64/26
deny from 89.202.249.128/25
deny from 89.202.251.0/25
deny from 89.202.251.160/27
deny from 89.202.252.0/23
deny from 89.207.80.0/21
deny from 89.207.104.0/21
deny from 89.212.9.0/24
deny from 89.212.59.0/24
deny from 89.212.60.0/24
deny from 89.212.92.0/23
deny from 89.212.152.0/21
deny from 89.212.187.0/24
deny from 89.212.190.0/23
deny from 89.212.197.0/24
deny from 89.212.254.0/24
deny from 89.221.32.0/24
deny from 89.221.36.0/23
deny from 89.221.38.0/24
deny from 89.221.44.0/23
deny from 89.221.128.0/19
deny from 89.249.176.0/22
deny from 89.249.180.0/23
deny from 89.249.182.0/24
deny from 89.249.183.0/25
deny from 89.249.183.128/26
deny from 89.249.183.192/27
deny from 89.249.183.224/28
deny from 89.249.183.240/29
deny from 89.249.183.248/30
deny from 89.249.183.252/31
deny from 89.249.183.254/32
deny from 89.251.176.0/20
deny from 90.147.0.0/16
deny from 91.80.0.0/15
deny from 91.102.48.0/21
deny from 91.102.128.0/21
deny from 91.103.136.0/24
deny from 91.109.48.0/20
deny from 91.109.168.0/21
deny from 91.109.192.0/21
deny from 91.121.236.0/28
deny from 91.121.236.32/30
deny from 91.121.236.64/28
deny from 91.121.236.92/30
deny from 91.121.236.96/28
deny from 91.121.236.112/29
deny from 91.121.236.128/28
deny from 91.121.236.176/28
deny from 91.121.236.192/28
deny from 91.121.236.208/29
deny from 91.121.236.220/30
deny from 91.121.241.248/29
deny from 91.121.243.0/28
deny from 91.121.243.16/30
deny from 91.121.243.32/30
deny from 91.121.243.40/29
deny from 91.121.243.64/27
deny from 91.121.243.96/29
deny from 91.121.243.128/26
deny from 91.121.243.192/28
deny from 91.121.243.224/28
deny from 91.121.246.16/29
deny from 91.121.246.24/30
deny from 91.121.246.48/30
deny from 91.121.246.56/29
deny from 91.121.246.64/29
deny from 91.121.246.80/29
deny from 91.121.246.120/29
deny from 91.121.246.144/29
deny from 91.121.246.160/29
deny from 91.121.246.168/30
deny from 91.121.246.192/27
deny from 91.121.246.244/30
deny from 91.121.246.248/29
deny from 91.142.64.0/21
deny from 91.142.143.0/24
deny from 91.143.192.0/20
deny from 91.186.176.128/26
deny from 91.187.192.0/19
deny from 91.188.0.0/25
deny from 91.188.0.128/27
deny from 91.188.0.168/29
deny from 91.188.0.176/28
deny from 91.188.0.192/26
deny from 91.188.1.0/24
deny from 91.188.2.0/24
deny from 91.188.3.0/25
deny from 91.188.3.128/26
deny from 91.188.3.192/27
deny from 91.188.3.224/28
deny from 91.188.3.240/29
deny from 91.188.4.0/25
deny from 91.188.4.128/26
deny from 91.188.4.240/28
deny from 91.188.5.0/24
deny from 91.188.6.0/23
deny from 91.188.8.0/23
deny from 91.188.10.0/24
deny from 91.188.11.0/25
deny from 91.188.11.136/29
deny from 91.188.11.144/28
deny from 91.188.11.160/27
deny from 91.188.11.192/26
deny from 91.188.12.0/22
deny from 91.188.16.0/20
deny from 91.190.174.128/26
deny from 91.192.124.0/22
deny from 91.193.44.0/22
deny from 91.194.142.0/23
deny from 91.198.84.0/24
deny from 91.199.2.0/24
deny from 91.199.170.0/24
deny from 91.199.173.0/24
deny from 91.200.128.0/22
deny from 91.200.208.0/22
deny from 91.205.80.0/22
deny from 91.206.74.0/23
deny from 91.206.128.0/23
deny from 91.207.150.0/23
deny from 91.208.14.0/24
deny from 91.208.152.0/24
deny from 91.208.195.0/24
deny from 91.209.97.0/24
deny from 91.209.194.0/24
deny from 91.211.156.0/22
deny from 91.212.167.0/24
deny from 91.212.219.0/24
deny from 91.212.241.0/24
deny from 91.212.249.0/24
deny from 91.213.7.0/24
deny from 91.213.129.0/24
deny from 91.213.153.0/24
deny from 91.213.197.0/24
deny from 91.213.210.0/24
deny from 91.214.60.0/22
deny from 91.214.72.0/22
deny from 91.216.17.0/24
deny from 91.216.38.0/24
deny from 91.216.102.0/24
deny from 91.216.127.0/24
deny from 91.218.224.0/22
deny from 91.220.4.0/24
deny from 91.220.142.0/24
deny from 91.220.168.0/24
deny from 91.221.32.0/23
deny from 91.221.236.0/23
deny from 91.223.12.0/24
deny from 91.223.155.0/24
deny from 91.224.72.0/23
deny from 91.225.180.0/22
deny from 91.225.244.0/22
deny from 91.226.74.0/23
deny from 91.226.108.0/23
deny from 91.226.147.0/24
deny from 91.227.109.0/24
deny from 91.229.80.0/23
deny from 91.230.96.0/24
deny from 91.230.102.0/23
deny from 91.230.145.0/24
deny from 91.231.62.0/24
deny from 91.231.164.0/22
deny from 91.231.179.0/24
deny from 91.232.152.0/24
deny from 91.232.180.0/24
deny from 91.233.180.0/23
deny from 91.233.252.0/22
deny from 91.235.120.0/23
deny from 91.237.16.0/23
deny from 91.238.116.0/22
deny from 91.238.250.0/24
deny from 91.240.166.0/23
deny from 91.240.230.0/23
deny from 91.241.76.0/23
deny from 91.241.86.0/23
deny from 91.252.0.0/14
deny from 92.39.144.0/20
deny from 92.39.242.0/24
deny from 92.42.80.0/21
deny from 92.42.96.0/21
deny from 92.43.240.0/21
deny from 92.43.248.72/29
deny from 92.60.64.0/20
deny from 92.62.80.0/20
deny from 92.63.224.0/20
deny from 92.122.36.0/22
deny from 92.122.68.0/22
deny from 92.243.128.0/19
deny from 92.245.160.0/19
deny from 92.246.32.0/19
deny from 92.246.96.0/19
deny from 93.32.0.0/11
deny from 93.64.0.0/13
deny from 93.88.32.0/20
deny from 93.88.96.0/19
deny from 93.89.48.0/20
deny from 93.91.128.0/20
deny from 93.92.72.0/21
deny from 93.92.152.0/22
deny from 93.92.156.0/24
deny from 93.92.158.0/23
deny from 93.92.184.0/21
deny from 93.92.240.0/21
deny from 93.93.16.0/21
deny from 93.93.160.0/21
deny from 93.93.200.0/21
deny from 93.94.24.0/21
deny from 93.94.32.0/21
deny from 93.94.88.0/21
deny from 93.95.208.0/20
deny from 93.101.0.0/16
deny from 93.103.59.0/24
deny from 93.103.67.0/24
deny from 93.103.68.0/24
deny from 93.103.77.0/24
deny from 93.103.78.0/24
deny from 93.103.80.0/22
deny from 93.103.161.0/24
deny from 93.103.162.0/24
deny from 93.103.239.0/24
deny from 93.103.240.0/23
deny from 93.103.243.0/24
deny from 93.103.244.0/22
deny from 93.103.248.0/22
deny from 93.103.252.0/23
deny from 93.103.255.0/24
deny from 93.122.69.80/28
deny from 93.144.0.0/13
deny from 93.174.64.0/21
deny from 93.179.128.0/18
deny from 93.185.112.0/20
deny from 93.186.80.0/20
deny from 93.186.128.0/23
deny from 93.186.134.0/23
deny from 93.186.136.0/24
deny from 93.186.137.0/28
deny from 93.186.137.32/27
deny from 93.186.137.64/26
deny from 93.186.140.0/23
deny from 93.186.142.0/26
deny from 93.186.142.72/29
deny from 93.186.142.80/28
deny from 93.186.142.96/27
deny from 93.186.142.128/25
deny from 93.186.143.0/24
deny from 93.186.240.0/20
deny from 93.187.24.0/21
deny from 93.187.88.0/21
deny from 93.188.96.0/21
deny from 93.188.112.0/21
deny from 93.188.224.0/21
deny from 93.189.136.0/21
deny from 93.189.184.0/21
deny from 93.189.208.0/21
deny from 93.191.240.0/21
deny from 94.23.64.0/21
deny from 94.23.72.0/23
deny from 94.23.97.8/29
deny from 94.23.97.16/28
deny from 94.23.97.32/27
deny from 94.23.97.64/29
deny from 94.23.97.80/28
deny from 94.23.97.96/30
deny from 94.23.97.104/29
deny from 94.23.97.136/29
deny from 94.23.97.144/28
deny from 94.23.97.176/28
deny from 94.23.97.196/30
deny from 94.23.97.204/30
deny from 94.23.97.208/28
deny from 94.23.97.224/30
deny from 94.23.97.236/30
deny from 94.23.97.240/28
deny from 94.23.103.0/27
deny from 94.23.103.32/28
deny from 94.23.103.64/30
deny from 94.23.103.72/29
deny from 94.23.103.80/28
deny from 94.23.103.112/28
deny from 94.23.103.128/27
deny from 94.23.103.164/30
deny from 94.23.103.168/29
deny from 94.23.103.176/28
deny from 94.23.103.192/28
deny from 94.23.103.224/28
deny from 94.23.118.16/28
deny from 94.23.118.68/30
deny from 94.23.118.96/27
deny from 94.23.118.128/28
deny from 94.23.118.144/29
deny from 94.23.118.152/30
deny from 94.23.118.192/26
deny from 94.23.182.0/28
deny from 94.23.182.80/28
deny from 94.23.182.160/27
deny from 94.32.0.0/13
deny from 94.47.0.0/16
deny from 94.73.64.0/18
deny from 94.74.0.0/18
deny from 94.80.0.0/12
deny from 94.100.32.0/20
deny from 94.101.48.0/20
deny from 94.102.128.0/20
deny from 94.124.32.0/21
deny from 94.124.48.0/21
deny from 94.124.64.0/20
deny from 94.125.80.0/21
deny from 94.125.232.0/21
deny from 94.126.8.0/21
deny from 94.126.56.0/21
deny from 94.126.136.0/21
deny from 94.126.184.0/21
deny from 94.127.40.0/21
deny from 94.127.80.0/21
deny from 94.127.232.0/21
deny from 94.136.66.0/29
deny from 94.136.78.0/30
deny from 94.138.32.0/19
deny from 94.138.160.0/19
deny from 94.141.0.0/19
deny from 94.142.144.0/21
deny from 94.142.176.0/21
deny from 94.142.192.0/21
deny from 94.143.96.0/21
deny from 94.143.113.192/27
deny from 94.143.152.0/21
deny from 94.160.0.0/13
deny from 94.185.72.0/21
deny from 94.185.96.0/19
deny from 94.198.72.0/21
deny from 94.198.96.0/21
deny from 94.198.208.0/21
deny from 94.199.8.0/21
deny from 94.199.80.0/21
deny from 94.230.64.0/20
deny from 94.247.8.0/21
deny from 94.247.184.0/21
deny from 95.74.0.0/15
deny from 95.87.120.0/21
deny from 95.100.250.0/23
deny from 95.110.128.0/17
deny from 95.130.136.0/21
deny from 95.131.40.0/21
deny from 95.131.56.0/21
deny from 95.140.128.0/20
deny from 95.141.32.0/21
deny from 95.141.40.0/23
deny from 95.141.43.0/24
deny from 95.141.44.0/22
deny from 95.142.176.0/20
deny from 95.142.208.0/20
deny from 95.143.67.80/28
deny from 95.143.72.24/29
deny from 95.143.81.28/30
deny from 95.143.81.44/30
deny from 95.143.81.48/28
deny from 95.143.81.64/30
deny from 95.143.96.0/20
deny from 95.169.64.0/19
deny from 95.171.32.0/19
deny from 95.174.0.0/19
deny from 95.210.0.0/19
deny from 95.210.32.0/20
deny from 95.210.56.0/21
deny from 95.210.72.0/21
deny from 95.210.96.0/19
deny from 95.210.128.0/18
deny from 95.210.224.0/19
deny from 95.224.0.0/11
deny from 98.129.85.144/29
deny from 98.129.174.96/29
deny from 108.163.163.40/29
deny from 108.163.177.200/29
deny from 108.175.52.192/29
deny from 109.52.0.0/14
deny from 109.68.24.0/21
deny from 109.68.152.0/21
deny from 109.69.128.0/21
deny from 109.69.144.0/21
deny from 109.69.200.0/21
deny from 109.70.72.0/21
deny from 109.70.120.0/21
deny from 109.70.200.0/21
deny from 109.70.240.0/21
deny from 109.71.232.0/21
deny from 109.73.80.0/20
deny from 109.73.176.0/20
deny from 109.75.112.0/20
deny from 109.104.224.0/19
deny from 109.112.0.0/13
deny from 109.168.0.0/18
deny from 109.168.64.0/19
deny from 109.168.96.0/21
deny from 109.168.104.0/24
deny from 109.168.105.0/26
deny from 109.168.105.72/29
deny from 109.168.105.80/28
deny from 109.168.105.96/27
deny from 109.168.105.128/25
deny from 109.168.106.0/23
deny from 109.168.108.0/22
deny from 109.168.112.0/22
deny from 109.168.116.0/27
deny from 109.168.116.32/29
deny from 109.168.116.48/28
deny from 109.168.116.64/26
deny from 109.168.116.128/25
deny from 109.168.117.0/24
deny from 109.168.118.0/23
deny from 109.168.120.0/21
deny from 109.205.16.0/21
deny from 109.205.104.0/21
deny from 109.232.32.0/21
deny from 109.232.48.0/21
deny from 109.232.136.0/21
deny from 109.233.96.0/21
deny from 109.233.120.0/21
deny from 109.233.128.0/21
deny from 109.233.216.0/21
deny from 109.234.48.0/20
deny from 109.234.136.0/21
deny from 109.235.152.0/21
deny from 109.236.0.0/19
deny from 109.237.160.0/20
deny from 109.238.16.0/20
deny from 109.238.112.0/20
deny from 109.239.240.0/20
deny from 128.45.0.0/16
deny from 128.65.112.0/20
deny from 128.65.200.0/21
deny from 128.66.0.0/15
